gname	iyear	totalEvents	totalKilled	totalWounded	foreignTarget	ratioForeignTarget	galias
Farabundo Marti National Liberation Front (FMLN)	1970	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1971	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1972	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1973	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1974	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1975	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1976	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1977	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1978	1	1	0	0	0	FMLN
Farabundo Marti National Liberation Front (FMLN)	1979	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1980	159	564	149	9	0.0566037735849057	FMLN
Farabundo Marti National Liberation Front (FMLN)	1981	160	494	109	5	0.03125	FMLN
Farabundo Marti National Liberation Front (FMLN)	1982	284	1097	104	2	0.00704225352112676	FMLN
Farabundo Marti National Liberation Front (FMLN)	1983	320	1602	405	3	0.009375	FMLN
Farabundo Marti National Liberation Front (FMLN)	1984	254	1253	387	1	0.00393700787401575	FMLN
Farabundo Marti National Liberation Front (FMLN)	1985	422	985	263	1	0.0023696682464455	FMLN
Farabundo Marti National Liberation Front (FMLN)	1986	174	282	166	1	0.00574712643678161	FMLN
Farabundo Marti National Liberation Front (FMLN)	1987	209	388	316	5	0.0239234449760766	FMLN
Farabundo Marti National Liberation Front (FMLN)	1988	351	368	350	2	0.0056980056980057	FMLN
Farabundo Marti National Liberation Front (FMLN)	1989	335	324	572	0	0	FMLN
Farabundo Marti National Liberation Front (FMLN)	1990	181	279	227	0	0	FMLN
Farabundo Marti National Liberation Front (FMLN)	1991	492	425	1015	5	0.0101626016260163	FMLN
Farabundo Marti National Liberation Front (FMLN)	1992	8	3	1	1	0.125	FMLN
Farabundo Marti National Liberation Front (FMLN)	1994	1	0	1	0	0	FMLN
Farabundo Marti National Liberation Front (FMLN)	1995	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1996	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1997	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1998	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	1999	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	2000	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	2001	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	2002	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	2003	0	0	0	0	NA	FMLN
Farabundo Marti National Liberation Front (FMLN)	2004	0	0	0	0	NA	FMLN
